,language,click,elevation
246,Northern Bobo Madaré,0,467
247,Bena (Tanzania),0,1738
248,Guinea Kpelle,0,446
249,Kakabe,0,996
250,Lele (Guinea),0,925
251,Loma (Liberia),0,474
252,Mann,0,244
253,Kyenga,0,203
254,Shanga,0,156
255,Abure,0,4
256,Bankon,0,84
258,Aghem,0,1047
259,Arbore,0,504
260,Abidji,0,96
261,Adioukrou,0,68
262,Tiagbamrin Aizi,0,17
263,Alladian,0,14
264,Ashe,0,667
265,Ngazidja Comorian,0,475
266,Akpes,0,294
267,Eten,0,1256
268,Nuer,0,409
269,Ut-Main,0,323
270,Idoma,0,236
271,Irigwe,0,1082
272,Izere,0,1041
273,Jere,0,876
274,Legbo,0,29
275,Logba,0,157
276,Awngi,0,2024
277,Glavda,0,410
278,Àhàn,0,302
279,Ayere,0,396
280,Ronga,0,69
281,Ndzwani Comorian,0,547
282,Southern Birifor,0,218
283,Kuwaataay,0,5
284,Attié,0,72
285,Angolar,0,104
286,Eastern Oromo,0,1408
287,Upper Guinea Crioulo,0,44
288,Akoose,0,859
289,Bakaka,0,517
290,Mbo (Cameroon),0,835
291,Bassossi,0,325
292,Kru Pidgin English,0,42
293,Gban,0,166
294,Eton-Mengisa,0,516
295,Réunion Creole French,0,1722
296,Masalit,0,815
297,Sãotomense,0,1073
298,Tangale,0,565
299,Sukuma,0,1166
300,Morisyen,0,464
301,Krio,0,11
302,Kituba (Democratic Republic of Congo),0,342
303,Akaselem,0,319
304,Tuki,0,581
305,Baka (Cameroon),0,548
306,Bum,0,1322
307,Daba,0,813
308,Gavar,0,622
309,Gude,0,874
310,Lango (Sudan),0,776
311,Igo,0,722
312,Kako,0,594
313,Kwanja,0,1014
314,Donga Mambila,0,781
315,Merey,0,787
316,Wandala,0,339
317,Chonyi-Dzihana-Kauma,0,65
318,Digo,0,19
319,Duruma,0,221
320,Giryama,0,122
323,Vame,0,412
324,Mmaala,0,484
325,Mpade,0,290
326,Mofu-Gudur,0,730
327,Mbe',0,754
328,Ncane,0,960
329,Southern Mfumte,0,662
330,Njyem,0,595
331,Buamu,0,319
332,Kwami,0,708
333,Guro,0,276
334,Kabuverdianu,0,467
335,Bouna Kulango,0,251
336,Tsamai,0,741
337,Central Moroccan Berber,0,1354
338,Siwi,0,-7
339,Ndamba,0,280
340,Barain,0,395
341,Gaam,0,898
342,Mungbam,0,777
343,Mundabli,0,730
344,Ajumbu,0,771
345,Koshin,0,812
346,Fang (Cameroon),0,749
347,Kuranko,0,474
348,Niellim,0,358
349,North Giziga,0,488
351,Mokpwe,0,2301
352,Siamou,0,542
353,Ngiemboon,0,1797
354,Nugunu (Cameroon),0,481
355,Tigon Mbembe,0,255
356,Orma,0,141
357,Pinyin,0,1841
359,Reel,0,431
360,Wuzlam,0,535
361,Lese,0,973
362,Toura (Côte d'Ivoire),0,546
363,Gweno,0,1062
364,Sumbwa,0,1204
365,Zinza,0,1338
366,Meru,0,1254
367,Kahe,0,707
368,Hangaza,0,1353
369,Mochi,0,892
370,Suba-Simbiti,0,1294
371,Kwaya,0,1152
372,Wawa,0,1214
373,Tachelhit,0,904
374,Tunia,0,364
375,Fuliiru,0,1629
376,Sandawe,0,1208
377,Tsuvadi,0,257
378,Ejagham,0,220
379,Yemba,0,1324
380,Bafanji,0,1171
381,Burji,0,1406
382,Anii,0,395
383,Fipa,0,1821
384,Nawuri,0,120
385,Anfillo,0,1472
386,Ntomba,0,292
387,Tumtum,0,487
388,Iyive,0,380
389,Batak Karo,0,7
390,Tagalog,0,93
391,Southern Sama,0,21
392,Kimaragang,0,258
393,Lemeting,0,18
394,Iloko,0,287
395,Eastern Cham,0,24
396,Moklen,0,17
397,Moken,0,0
398,Nias,0,0
399,Javanese,0,112
400,Buol,0,134
401,Makasar,0,0
402,Mori Bawah,0,541
403,Kambera,0,325
404,Tetum,0,317
405,Leti (Indonesia),0,252
406,East Makian,0,308
407,Biak,0,187
408,Ambonese Malay,0,176
409,Banda Malay,0,260
410,Manado Malay,0,41
411,Kupang Malay,0,369
412,Larantuka Malay,0,757
413,North Moluccan Malay,0,79
414,Indonesian,0,556
415,Madurese,0,108
416,Cebuano,0,372
417,Balinese,0,1283
418,Buginese,0,62
419,Coastal-Naga Bikol,0,182
420,Hiligaynon,0,74
421,Pampanga,0,29
422,Minangkabau,0,10
423,Pangasinan,0,15
424,Tengger,0,1226
