,language,advancedTongueRoot,elevation
106,Macaguán,0,150
107,Abipon,0,65
108,Kadiwéu,0,86
109,Mocoví,0,64
110,Pilagá,0,119
111,Toba,0,139
112,Amarakaeri,0,266
113,Cholón,0,694
114,Andoque,0,181
115,Aewa,0,216
116,Camsá,0,2387
117,Candoshi-Shapra,0,145
118,Cayubaba,0,141
119,Irántxe-Münkü,0,403
120,Itonama,0,169
121,Leco,0,496
122,Olu'bo,0,721
123,Mochica,0,379
124,Movima,0,146
125,Muniche,0,182
126,Páez,0,3472
127,Puinave,0,77
128,Taushiro,0,212
129,Ticuna,0,150
130,Tinigua,0,264
131,Trumai,0,284
132,Urarina,0,125
133,Vilela,0,54
134,Waorani,0,259
135,Warao,0,26
136,Yámana,0,279
137,Yuracaré,0,209
138,Achuar-Shiwiar,0,251
139,Aguaruna,0,1526
140,Huambisa,0,1193
141,Shuar,0,1256
142,Kakua,0,155
143,Nukak Makú,0,227
144,Katukína,0,174
145,Apinayé,0,229
146,Arikapú,0,191
147,Bororo,0,180
148,Canela-Krahô,0,298
149,Chiquitano,0,315
150,Pará Gavião,0,128
151,Guató,0,101
152,Djeoromitxí,0,164
153,Kaingang,0,662
154,Kayapó,0,403
155,Krahô,0,231
156,Krenak,0,188
157,Krikati-Timbira,0,332
158,Maxakalí,0,294
159,Ofayé,0,344
160,Panará,0,309
161,Puri,0,1737
162,Rikbaktsa,0,248
163,Suyá,0,283
164,Umotína,0,135
165,Xavánte,0,323
166,Xerénte,0,305
167,Xokleng,0,794
168,Fulniô,0,391
169,São Paulo Kaingáng,0,736
170,Iyo'wujwa Chorote,0,269
171,Maca,0,70
172,Nivaclé,0,209
173,Wichí Lhamtés Nocten,0,656
174,Callawalla,0,2399
175,Mosetén-Chimané,0,385
176,Pirahã,0,75
177,Dâw,0,115
178,Hupdë,0,156
179,Nadëb,0,79
180,Yuhup,0,109
182,Latundê,0,480
183,Mamaindé,0,578
184,Sabanê,0,312
185,Amahuaca,0,429
186,Sharanahua,0,329
187,Capanahua,0,189
188,Cashibo-Cacataibo,0,285
189,Chácobo,0,185
190,Cashinahua,0,279
191,Panoan Katukína,0,239
192,Kaxararí,0,157
193,Korubo,0,145
194,Matís,0,76
195,Matsés,0,151
196,Nukuini,0,244
197,Panobo,0,534
198,Poyanáwa,0,215
199,Siang,0,52
200,Shall-Zwall,0,578
202,Yaminahua,0,322
203,Yawanawa,0,261
204,Yora,0,569
205,Yagua,0,97
206,Yameo,0,143
207,Corongo Ancash Quechua,0,3515
208,Cajamarca Quechua,0,3238
209,Chachapoyas Quechua,0,2477
210,Cusco Quechua,0,4573
211,Lambayeque Quechua,0,1886
212,Imbabura Highland Quichua,0,3424
213,Inga,0,2471
214,Jungle Inga,0,371
215,Jauja Wanca Quechua,0,4697
216,North Junín Quechua,0,4270
217,Ayacucho Quechua,0,3504
218,North Bolivian Quechua,0,2814
219,Huallaga Huánuco Quechua,0,1221
220,Northern Conchucos Ancash Quechua,0,3530
221,San Martín Quechua,0,950
222,Santiago del Estero Quichua,0,138
223,Napo Lowland Quechua,0,262
224,Salasaca Highland Quichua,0,2483
225,Tena Lowland Quichua,0,978
226,Piaroa,0,92
227,Sáliba,0,119
228,Araona,0,199
229,Cavineña,0,173
230,Ese Ejja,0,221
231,Reyesano,0,254
232,Tacana,0,207
233,Barasana-Eduria,0,238
234,Cubeo,0,192
235,Desano,0,149
236,Kotiria,0,143
237,Carapana,0,126
238,Koreguaje,0,245
239,Macuna,0,169
240,Maijiki,0,144
241,Wa'ikhana,0,143
242,Secoya,0,211
243,Siona-Tetete,0,236
244,Siriano,0,186
245,Tanimuca-Retuarã,0,128
246,Tatuyo,0,219
247,Tucano,0,144
248,Tuyuca,0,182
249,Waimaha,0,167
250,Yurutí,0,176
251,Aché,0,158
252,Akuntsu,0,352
253,Amundava,0,115
254,Apiaká,0,142
255,Araweté,0,207
256,Xingú Asuriní,0,184
257,Tocantins Asurini,0,99
258,Avá-Canoeiro,0,540
259,Awetí,0,297
260,Eastern Bolivian Guaraní,0,272
261,Teko,0,168
262,Gavião Do Jiparaná,0,232
263,Guajá,0,138
264,Guajajára,0,308
265,Mbyá Guaraní,0,524
266,Paraguayan Guaraní,0,184
267,Guarayu,0,353
268,Júma,0,68
269,Jurúna,0,315
270,Urubú-Kaapor,0,95
271,Kaiwá,0,306
272,Kamayurá,0,311
273,Karitiâna,0,125
275,Kayabí,0,345
276,Kuruáya,0,149
277,Makuráp,0,193
278,Mundurukú,0,108
279,Nhengatu,0,109
280,Omagua,0,71
281,Pai Tavytera,0,284
282,Parakanã,0,177
283,Mekens,0,156
284,Sateré-Mawé,0,58
285,Suruí,0,204
286,Tapieté,0,304
287,Tapirapé,0,181
288,Tenetehara,0,54
289,Tenharim-Parintintin-Diahoi,0,96
290,Tuparí,0,247
291,Tupinambá,0,70
292,Uru-Eu-Wau-Wau,0,251
293,Wayampi,0,204
294,Xetá,0,690
295,Xipaya,0,90
296,Zo'é,0,87
297,Sirionó,0,182
298,Yuqui,0,208
299,Aikanã,0,520
300,Mato Grosso Arára,0,138
301,Hoti,0,848
302,Kanoê,0,142
303,Karirí-Xocó,0,163
304,Kunza,0,2621
305,Kwaza,0,176
306,Pumé,0,53
307,Chipaya,0,3721
308,Uru,0,3822
309,Minica Huitoto,0,162
310,Murui Huitoto,0,165
311,Nonuya,0,155
312,Ocaina,0,114
313,Ninam,0,575
314,Sanumá,0,121
315,Yanomámi,0,341
316,Yanomamö,0,548
317,Chamacoco,0,91
318,Ayoreo,0,235
319,Andoa,0,225
320,Arabela,0,182
321,Iquito,0,135
322,Záparo,0,207
323,Chiripá,0,202
324,Pisamira,0,181
325,Pacahuara,0,152
326,Yukpa,0,1989
327,Trinitario,0,165
